product_id,product_name,category,unit_cost_usd,unit_weight_kg,primary_supplier_id,reorder_point,optimal_stock_level,lead_time_days,is_critical
PRD-0048,Battery v3,Automotive,1962.49,26.86,SUP-011,23,159,15,True
PRD-0049,Filter v1,Automotive,86.13,29.87,SUP-005,64,473,17,False
PRD-0050,Filter v2,Automotive,240.14,44.99,SUP-009,44,230,8,False
PRD-0051,Filter v3,Automotive,1044.64,40.34,SUP-001,45,286,20,True
PRD-0052,Bearing v1,Automotive,1842.33,31.2,SUP-011,35,468,16,False
PRD-0053,Bearing v2,Automotive,822.7,20.18,SUP-011,57,383,11,True
PRD-0054,Bearing v3,Automotive,1881.32,33.9,SUP-011,42,415,25,False
PRD-0055,Belt v1,Automotive,1669.11,15.26,SUP-009,46,320,25,False
PRD-0056,Belt v2,Automotive,935.33,22.16,SUP-006,47,361,22,False
PRD-0057,Belt v3,Automotive,1474.56,32.98,SUP-013,56,363,28,False
PRD-0058,Gasket v1,Automotive,195.84,47.6,SUP-006,50,444,16,True
PRD-0059,Gasket v2,Automotive,303.23,2.41,SUP-004,80,412,9,False
PRD-0060,Gasket v3,Automotive,1263.23,9.8,SUP-015,69,353,19,True
PRD-0061,Tablet Press v1,Pharmaceuticals,1378.37,44.64,SUP-011,33,498,20,True
PRD-0062,Tablet Press v2,Pharmaceuticals,1916.35,25.95,SUP-013,26,385,14,False
PRD-0063,Tablet Press v3,Pharmaceuticals,918.36,40.09,SUP-002,87,386,26,False
PRD-0064,Vial v1,Pharmaceuticals,1783.94,30.67,SUP-013,84,318,24,False
PRD-0065,Vial v2,Pharmaceuticals,1489.87,23.79,SUP-003,53,484,14,False
PRD-0066,Vial v3,Pharmaceuticals,1533.97,26.11,SUP-005,100,222,15,False
PRD-0067,Capsule v1,Pharmaceuticals,578.6,13.66,SUP-012,60,376,9,True
PRD-0068,Capsule v2,Pharmaceuticals,772.24,7.72,SUP-004,47,132,20,False
PRD-0069,Capsule v3,Pharmaceuticals,937.19,3.21,SUP-009,73,299,25,False
PRD-0070,Reagent v1,Pharmaceuticals,1714.9,38.3,SUP-001,68,344,7,False
PRD-0071,Reagent v2,Pharmaceuticals,1509.42,42.69,SUP-005,73,375,30,False
PRD-0072,Reagent v3,Pharmaceuticals,1210.47,11.1,SUP-013,48,239,20,False
PRD-0073,Solvent v1,Pharmaceuticals,678.9,33.99,SUP-007,71,470,12,False
PRD-0074,Solvent v2,Pharmaceuticals,263.98,31.15,SUP-015,23,301,25,False
PRD-0075,Solvent v3,Pharmaceuticals,177.06,21.49,SUP-001,79,193,8,False
